DayNight,row m/z,feature_number,network,combined_ID,binary_ID,FinalClassify,ClassString,Dictyota_log2,ZodiacMF,characterization scores,NOSC,dG
Day,480.2804894,15725,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-6.947306872,C18H37N7O8,Low probability,0,60.3
Day,577.2274243,18008,-1,6-aminopurines,N/A,Canopus-Unclassified,Unclassified,-6.879174814,C23H31N12O3P,Bad quality,0.260869565,52.86521739
Day,375.3108363,11043,-1,Ethers,N/A,Canopus-Unclassified,Unclassified,-6.74448637,C21H42O5,Good,-1.523809524,103.7285714
Day,392.2184336,11984,-1,Monoalkylamines,N/A,Canopus-Unclassified,Unclassified,-6.695100506,C20H29N3O5,Bad quality,-0.5,74.55
Day,478.3014835,12547,-1,Monoalkylamines,N/A,Canopus-Unclassified,Unclassified,-6.467043573,C19H39N7O7,Good,-0.210526316,66.3
Day,643.2403069,9800,-1,6-aminopurines,N/A,Canopus-Unclassified,Unclassified,-6.388622857,C20H41N10O8P3,Low probability,NA,NA
Day,530.3519287,9444,-1,Amines,N/A,Canopus-Unclassified,Unclassified,-6.366433642,C20H41N15O,Bad quality,0.3,51.75
Day,374.290678,2942,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-6.365238912,C20H39NO5,Good,-1.3,97.35
Day,388.2479543,7127,-1,Ethers,N/A,Canopus-Unclassified,Unclassified,-6.241584249,C20H35O7,Good,-1.05,90.225
Day,438.2345105,20170,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-6.219167129,C22H33N2O7,Good,-0.590909091,77.14090909
Day,320.1703664,8667,-1,Monoalkylamines,N/A,Canopus-Unclassified,Unclassified,-6.062611827,C14H25NO7,Good,-0.571428571,76.58571429
Day,317.232378,8981,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-6.024333701,C17H32O5,Good,-1.294117647,97.18235294
Day,472.270511,14594,-1,Monocarboxylic acids and derivatives,N/A,Canopus-Unclassified,Unclassified,-5.997851877,C21H45O7P2,Low probability,-1.952380952,115.9428571
Day,449.2017948,20341,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-5.904278225,C21H28N4O7,Good,-0.095238095,63.01428571
Day,392.1923413,8795,-1,Carboxylic acid derivatives,N/A,Canopus-Unclassified,Unclassified,-5.686899816,C21H29NO4S,Low probability,-0.761904762,82.01428571
Day,391.1969237,4383,-1,Carboxylic acid derivatives,N/A,Canopus-Unclassified,Unclassified,-5.667803816,C19H26N4O5,Low probability,-0.210526316,66.3
Day,454.2652805,14120,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-5.555316067,C23H37N2O7,Good,-0.739130435,81.36521739
Day,352.2334305,1014,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-5.521833984,C16H33NO7,Low probability,-1,88.8
Day,402.2272647,4462,-1,Ethers,N/A,Canopus-Unclassified,Unclassified,-5.163756181,C23H31NO5,Bad quality,-0.782608696,82.60434783
Day,351.1555762,11483,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-4.676832088,C17H22N2O6,Good,-0.235294118,67.00588235
Day,337.2009199,4360,-1,Carboxylic acid derivatives,N/A,Canopus-Unclassified,Unclassified,-4.668213857,C19H28O5,Good,-0.947368421,87.3
Day,422.2392221,2842,-1,Ethers,N/A,Canopus-Unclassified,Unclassified,-4.420276972,C19H35NO9,Bad quality,-0.736842105,81.3
Day,353.1601137,12625,-1,Carboxylic acid derivatives,N/A,Canopus-Unclassified,Unclassified,-4.312593295,C18H24O7,Good,-0.555555556,76.13333333
Day,413.0795088,8483,-1,Phosphate esters,N/A,Canopus-Unclassified,Unclassified,-4.174308646,C21H17O7P,Low probability,-0.380952381,71.15714286
Day,351.1556461,10673,-1,Carbonyl compounds,N/A,Canopus-Unclassified,Unclassified,-4.146334098,C20H24O4,Low probability,-0.8,83.1
Day,479.1537785,6867,-1,Pyrimidines and pyrimidine derivatives,N/A,Canopus-Unclassified,Unclassified,-4.129567651,C20H18N10O5,Bad quality,1.1,28.95
Day,359.1706752,7275,-1,Alcohols and polyols,N/A,Canopus-Unclassified,Unclassified,-3.97379854,C17H26O8,Good,-0.588235294,77.06470588
Day,367.1757817,8365,-1,Monoalkylamines,N/A,Canopus-Unclassified,Unclassified,-3.923821967,C15H29NO7P,Bad quality,-1.133333333,92.6
Day,362.1812921,10684,-1,Primary amines,N/A,Canopus-Unclassified,Unclassified,-3.858372063,C16H27NO8,Bad quality,-0.5,74.55
Day,311.1237552,9323,-1,Primary amines,N/A,Canopus-Unclassified,Unclassified,-3.73540194,C13H16N6O2,Good,0.461538462,47.14615385
Day,391.1968084,5155,-1,Dicarboxylic acids and derivatives,N/A,Canopus-Unclassified,Unclassified,-3.450844778,C19H26N4O5,Good,-0.210526316,66.3
Day,422.2392212,3708,-1,Carboxylic acid derivatives,N/A,Canopus-Unclassified,Unclassified,-3.394040493,C22H33N2O6,Good,-0.681818182,79.73181818
Day,743.3103766,7227,550,Benzenoids#Phenylpropanoids and polyketides#Lipids and lipid-like molecules,3,Confusing Network,Unclassified,-9.663603579,NA,NA,NA,NA
Day,657.2733915,3610,550,Organic acids and derivatives#Phenylpropanoids and polyketides#Benzenoids,3,Confusing Network,Unclassified,-9.620871922,C29H46O15,Low probability,-0.551724138,76.02413793
Day,585.2519232,7223,550,Organic oxygen compounds#Lipids and lipid-like molecules#Organic acids and derivatives,3,Confusing Network,Unclassified,-8.825552266,C26H42O13,Low probability,-0.615384615,77.83846154
Day,671.2891643,9481,550,Organic acids and derivatives#Lipids and lipid-like molecules,3,Confusing Network,Unclassified,-8.064357804,C21H34N23P2,Good,1.19047619,26.37142857
Day,527.2478377,3756,550,Lipids and lipid-like molecules,3,Confusing Network,Unclassified,-7.650341623,C23H41N2O8P,Good,-1.043478261,90.03913043
Day,571.2362626,7726,550,Lipids and lipid-like molecules#Phenylpropanoids and polyketides,3,Confusing Network,Unclassified,-7.22995375,C25H40O13,Bad quality,-0.56,76.26
Day,671.2891086,11793,550,Organic acids and derivatives#Lipids and lipid-like molecules,3,Confusing Network,Unclassified,-7.041704558,C20H42N16O5P2,Low probability,0.3,51.75
Day,557.2220342,2370,550,Lipids and lipid-like molecules#Organic acids and derivatives,3,Confusing Network,Unclassified,-3.969803738,C25H34N4O9,Good,-0.16,64.86
Day,485.201408,2575,550,Met Tyr Leu,2,Confusing Network,Unclassified,-4.580564114,C21H34O11,Low probability,-0.571428571,76.58571429
Day,313.127405,9362,550,Gilvocarcin V,2,Confusing Network,Unclassified,-3.748962149,C13H22O7,Low probability,-0.615384615,77.83846154
Day,299.1120353,2191,550,Trichothecine,2,Confusing Network,Unclassified,-3.514513582,C9H19N5O3P,Good,-0.333333333,69.8
Day,478.3014698,2400,107,Alkaloids and derivatives#Organoheterocyclic compounds,3,Jasmonic Acid,Unclassified,-3.473713219,C23H43NO9,Good,-0.956521739,87.56086957
Day,244.1909582,3475,107,Sebacic acid monomethyl ester,2,Jasmonic Acid,Unclassified,-9.101288991,C13H25NO3,Good,-1.230769231,95.37692308
Day,1011.453619,16684,4326,NA,N/A,Unclassified,Unclassified,-6.809732338,NA,NA,NA,NA
Day,494.3691061,15525,2237,NA,N/A,Unclassified,Unclassified,-6.93117657,C18H46N12O2P,Good,-0.611111111,77.71666667
Day,464.3947439,12708,1627,NA,N/A,Unclassified,Unclassified,-9.111525229,C26H49N5O2,Low probability,-1.153846154,93.18461538
Day,366.3225237,17094,1505,NA,N/A,Unclassified,Unclassified,-6.025650125,C17H41N4O4,Good,-1.235294118,95.50588235
Day,416.3012122,12311,113,Organic acids and derivatives#Organoheterocyclic compounds,3,Unclassified Network,Unclassified,-5.524340907,C14H40N8O4P,Good,-0.928571429,86.76428571
Day,414.2854131,13136,113,NA,N/A,Unclassified Network,Unclassified,-5.666441563,C15H34N12P,Bad quality,-0.2,66
Day,624.3405815,19382,55,Organic acids and derivatives,3,Unclassified Network,Unclassified,-8.865858986,C26H47N7O9,Low probability,-0.307692308,69.06923077
Day,712.3975147,19395,55,Organic acids and derivatives#Benzenoids#Lipids and lipid-like molecules,3,Unclassified Network,Unclassified,-8.357312301,NA,NA,NA,NA
Day,580.3135777,19380,55,Phenylpropanoids and polyketides,3,Unclassified Network,Unclassified,-8.307375325,C21H45N10O5P2,Good,-0.714285714,80.65714286
Day,668.3701937,19391,55,Benzenoids#Lipids and lipid-like molecules,3,Unclassified Network,Unclassified,-6.534949134,C32H53N5O8S,Low probability,-0.625,78.1125
Day,684.3286562,19398,55,Organic acids and derivatives#Phenylpropanoids and polyketides#Organic oxygen compounds,3,Unclassified Network,Unclassified,-6.41468377,C33H54N3O6PS2,Good,-1.03030303,89.66363636
Day,640.3041273,19509,55,Organic oxygen compounds#Lipids and lipid-like molecules,3,Unclassified Network,Unclassified,-6.360375212,C20H36N21OP,Low probability,1.2,26.1
Day,610.3107693,19390,55,Lipids and lipid-like molecules#Alkaloids and derivatives,3,Unclassified Network,Unclassified,-6.249728889,C29H39N9O6,Low probability,0,60.3
Day,756.4238489,19415,55,NA,N/A,Unclassified Network,Unclassified,-7.924293138,NA,NA,NA,NA
Day,772.3837651,18474,55,NA,N/A,Unclassified Network,Unclassified,-6.487471565,NA,NA,NA,NA
Day,824.3919348,2779,-1,NA,N/A,Unclassified,Unclassified,-11.13346907,NA,NA,NA,NA
Day,743.3105013,4715,-1,NA,N/A,Unclassified,Unclassified,-9.733899255,NA,NA,NA,NA
Day,996.4653274,4701,-1,NA,N/A,Unclassified,Unclassified,-9.556453234,NA,NA,NA,NA
Day,468.2799181,13064,-1,NA,N/A,Unclassified,Unclassified,-9.422308983,C13H34N16P,Good,0.692307692,40.56923077
Day,464.2849594,4585,-1,NA,N/A,Unclassified,Unclassified,-9.42176159,C19H33N11O3,Good,0.315789474,51.3
Day,599.3077177,19389,-1,NA,N/A,Unclassified,Unclassified,-9.327132056,C31H42N4O8,Bad quality,-0.451612903,73.17096774
Day,478.3014474,4126,-1,NA,N/A,Unclassified,Unclassified,-8.994287316,C12H38N12O3P2,Low probability,-0.5,74.55
Day,495.2765823,7362,-1,NA,N/A,Unclassified,Unclassified,-8.685006772,C21H44O11,Bad quality,-1.047619048,90.15714286
Day,794.7122776,18530,-1,NA,N/A,Unclassified,Unclassified,-7.967014993,NA,NA,NA,NA
Day,343.2596715,12389,-1,NA,N/A,Unclassified,Unclassified,-7.712092444,C10H33N9O2P,Good,-0.7,80.25
Day,260.0908767,14402,-1,NA,N/A,Unclassified,Unclassified,-7.453765997,C10H16N2O4P,Bad quality,-0.7,80.25
Day,655.3883507,17785,-1,NA,N/A,Unclassified,Unclassified,-7.179657673,C27H48N14O4,Bad quality,0.074074074,58.18888889
Day,353.9164108,14372,-1,NA,N/A,Unclassified,Unclassified,-7.133198162,C8H8NO5P5,Good,NA,NA
Day,579.2996102,14083,-1,NA,N/A,Unclassified,Unclassified,-6.675656702,C20H45N8O8P,Bad quality,-0.5,74.55
Day,775.4097103,17264,-1,NA,N/A,Unclassified,Unclassified,-6.64501555,NA,NA,NA,NA
Day,488.1796327,16333,-1,NA,N/A,Unclassified,Unclassified,-6.523197593,C22H25N5O8,Low probability,0.272727273,52.52727273
Day,504.3328399,18045,-1,NA,N/A,Unclassified,Unclassified,-6.470385675,C23H46N5O5P,Bad quality,-1.130434783,92.5173913
Day,387.3223319,19845,-1,NA,N/A,Unclassified,Unclassified,-6.410120098,C16H43N7P,Bad quality,-1.6875,108.39375
Day,357.2753316,18783,-1,NA,N/A,Unclassified,Unclassified,-6.409750207,C19H36N2O4,Good,-1.157894737,93.3
Day,362.2335454,13443,-1,NA,N/A,Unclassified,Unclassified,-6.186418745,C17H33N5O,Bad quality,-0.941176471,87.12352941
Day,344.1909436,17951,-1,NA,N/A,Unclassified,Unclassified,-6.150324272,C11H21N12,Bad quality,1.363636364,21.43636364
Day,671.2746653,19379,-1,NA,N/A,Unclassified,Unclassified,-6.06185572,C26H42N10O7S2,Bad quality,0.230769231,53.72307692
Day,255.2432153,3270,-1,NA,N/A,Unclassified,Unclassified,-5.637106233,C15H30N2O,Bad quality,-1.466666667,102.1
Day,342.3371698,17011,-1,NA,N/A,Unclassified,Unclassified,-4.535323573,C21H43NO2,Bad quality,-1.714285714,109.1571429
Day,342.3372453,17183,-1,NA,N/A,Unclassified,Unclassified,-4.419064105,C21H43NO2,Bad quality,-1.714285714,109.1571429
Day,369.2631334,13211,-1,NA,N/A,Unclassified,Unclassified,-3.69661473,C18H39N2O2P,Bad quality,-1.888888889,114.1333333
Day,349.2222841,12938,-1,NA,N/A,Unclassified,Unclassified,-3.634530504,NA,NA,NA,NA
Day,336.201736,5124,-1,NA,N/A,Unclassified,Unclassified,-3.381902432,C15H29NO7,Good,-0.8,83.1
Day,768.6976533,19539,-1,NA,N/A,Unclassified,Unclassified,-3.352172049,NA,NA,NA,NA
Day,378.2724781,12327,466,Organic oxygen compounds#Lipids and lipid-like molecules,3,Unclassified Network,Unclassified,-6.439328032,C4H29N18O3,Good,NA,NA
Day,450.3795442,10698,466,Benzenoids#Lipids and lipid-like molecules,3,Unclassified Network,Unclassified,-3.790225721,C24H51NO6,Good,-1.5,103.05
Day,452.3588628,2815,466,Organic nitrogen compounds#Lipids and lipid-like molecules,3,Unclassified Network,Unclassified,-3.710052348,C23H49NO7,Good,-1.391304348,99.95217391
Day,496.3846798,5501,466,Lipids and lipid-like molecules#Organoheterocyclic compounds,3,Unclassified Network,Unclassified,-3.629767923,C25H50O8,Good,-1.36,99.06
Day,466.3744081,5390,466,Dialkyl ethers,N/A,Unclassified Network,Unclassified,-4.689390478,C24H51NO7,Good,-1.416666667,100.675
Day,364.3066222,2572,466,Alcohols and polyols,N/A,Unclassified Network,Unclassified,-4.203327841,C19H41NO5,Good,-1.473684211,102.3
Day,670.5107389,13068,466,Ethers,N/A,Unclassified Network,Unclassified,-4.01707869,C34H71NO11,Low probability,-1.352941176,98.85882353
Day,436.3638289,3413,466,Dialkyl ethers,N/A,Unclassified Network,Unclassified,-3.782230768,C23H49NO6,Good,-1.47826087,102.4304348
Day,422.3425969,4280,466,NA,N/A,Unclassified Network,Unclassified,-12.34059081,C20H45N4O5,Good,-1.15,93.075
Day,464.2498279,11833,1629,"5-[1,2,4a-trimethyl-5-(3-methylbutanoyloxymethyl)-2,3,4,7,8,8a-hexahydronaphthalen-1-yl]-3-methylpentanoic acid",2,Unclassified,Unclassified,-7.205064983,C21H37NO10,Good,-0.666666667,79.3
Day,700.1997696,19430,295,"bis[[3-hydroxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl] 3,10-dihydroxy-4,9-dioxo-1,2,7,8-tetrahydrotricyclo[6.2.2.02,7]dodeca-3,9-diene-3,10-dicarboxylate",2,Unclassified,Unclassified,-8.285176758,NA,NA,NA,NA
Day,761.2235466,10036,61,"(2S,3S,4S,5R,6R)-6-[[(3S,6aR,6bS,8aR,14bR)-9-hydroxy-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-yl]oxy]-5-[4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-3,4-dihydroxyoxane-2-carboxylic acid",2,Unclassified,Unclassified,-9.395400492,NA,NA,NA,NA
